歌曲識別碼,歌曲名,歌曲名中譯,歌曲名英譯,語言,歌曲時長,YouTube 連結,發行日期,圖片,音檔,我的最愛,備註
155,KNOCK KNOCK,敲敲,KNOCK KNOCK,韓文,3:15,https://youtu.be/mYBpyKEcAa8,2017/2/20,,,,
156,冰淇淋(녹아요 / Ice Cream),冰淇淋,Ice Cream,韓文,3:52,https://youtu.be/5gtUPYf70X4,2017/2/20,,,,
157,TT(티티),TT,TT,韓文,3:34,https://youtu.be/___h2czNhe0,2017/2/20,,,,
158,1 to 10,1到10,1 to 10,韓文,2:56,https://youtu.be/XSZhwW4K07I,2017/2/20,,,,
159,Ponytail,馬尾,Ponytail,韓文,3:27,https://youtu.be/YIDIc43DOLY,2017/2/20,,,,
160,Jelly Jelly,果凍果凍,Jelly Jelly,韓文,3:32,https://youtu.be/g0FH2lUFW_Q,2017/2/20,,,,
161,Pit-a-Pat,怦然心動,Pit-a-Pat,韓文,3:28,https://youtu.be/FCfDGlJwCsU,2017/2/20,,,,
162,Next Page,下一頁,Next Page,韓文,2:58,https://youtu.be/1VfRWz-m6uA,2017/2/20,,,,
163,One in a Million,百萬分之一,One in a Million,韓文,2:55,https://youtu.be/oValAHjD7hQ,2017/2/20,,,,
164,TT(TAK Remix)(CD Only),TT混音,TT (TAK Remix) (CD Only),韓文,3:34,https://youtu.be/pdEOg9a6M0U,2017/2/20,,,,
165,Like OOH-AHH(Inst.)(CD Only),像OOH-AHH一樣（伴奏）,Like OOH-AHH (Inst.) (CD Only),韓文,3:35,https://youtu.be/XYrXx_vEhBU,2017/2/20,,,,
166,CHEER UP(Inst.)(CD Only),加油（伴奏）,CHEER UP (Inst.) (CD Only),韓文,3:29,https://youtu.be/AIMu7QxBcO8,2017/2/20,,,,
167,TT(Inst.)(CD Only),TT（伴奏）,TT (Inst.) (CD Only),韓文,3:34,https://youtu.be/Yr80loldqcU,2017/2/20,,,,
168,Dance the Night Away,徹夜狂歡,Dance the Night Away,韓文,3:03,https://youtu.be/z7zNn7Piti0,2018/7/9,,,,
169,CHILLAX,放輕鬆,CHILLAX,韓文,3:07,https://youtu.be/EbudCUkXUrM,2018/7/9,,,,
170,Shot thru the heart,一箭穿心,Shot Thru the Heart,韓文,3:27,https://youtu.be/G0Rg1fOn9kk,2018/7/9,,,,
171,What is Love?,什麼是愛,What Is Love?,韓文,3:28,https://youtu.be/w4nihuYVTW0,2018/7/9,,,,
172,SWEET TALKER,甜言蜜語,SWEET TALKER,韓文,3:27,https://youtu.be/ViP0lunO1lE,2018/7/9,,,,
173,HO!,嗨,HO!,韓文,3:09,https://youtu.be/3pcCmShOGes,2018/7/9,,,,
174,DEJAVU,似曾相識,DEJAVU,韓文,3:16,https://youtu.be/87nIfxpuipk,2018/7/9,,,,
175,Say Yes,答應我,Say Yes,韓文,3:02,https://youtu.be/Zup7Y-tUSBs,2018/7/9,,,,
176,STUCK,卡住,STUCK,韓文,3:38,https://youtu.be/6Xm9Nzs06uE,2018/7/9,,,,
177,The Best Thing I Ever Did(올해 제일 잘한 일),我今年做得最好的事,The Best Thing I Ever Did,韓文,3:33,https://youtu.be/CfUGjK6gGgs,2018/12/12,,,,
178,Be as ONE (Korean ver.),合而為一,Be as ONE (Korean ver.),韓文,3:47,https://youtu.be/TzoDUWmFB5M,2018/12/12,,,,
179,ME+YOU,你加我,ME+YOU,韓文,2:55,https://youtu.be/AUoqoW7P3dg,2025/10/10,,,,
180,Meeeeee(娜璉),喵喵喵,Meeeeee (Nayeon),韓文,2:46,https://youtu.be/vnA8--MCU_A,2025/10/10,,,,
181,Fix A Drink(定延),修好一杯,Fix A Drink (Jeongyeon),韓文,2:58,https://youtu.be/1kFNJEIYSaY,2025/10/10,,,,
182,Move Like That(Momo),就這樣動,Move Like That (Momo),韓文,2:47,https://youtu.be/LkF528yaz9A,2025/10/10,,,,
183,Decaffeinated(Sana),低咖啡因,Decaffeinated (Sana),韓文,3:00,https://youtu.be/um6VLQEm500,2025/10/10,,,,
184,ATM(志效),提款機,ATM (Jihyo),韓文,3:36,https://youtu.be/WYMyJmm4IMc,2025/10/10,,,,
185,Stone Cold(Mina),冷若冰霜,Stone Cold (Mina),韓文,2:45,https://youtu.be/kOt4ekUkNvs,2025/10/10,,,,
186,Chess(多賢),西洋棋,Chess (Dahyun),韓文,2:29,https://youtu.be/7wlDQRd5lGU,2025/10/10,,,,
187,In My Room(彩瑛),我的房間,In My Room (Chaeyoung),韓文,2:49,https://youtu.be/5zrfR0-qwog,2025/10/10,,,,
188,Dive In(子瑜),潛入,Dive In (Tzuyu),韓文,2:44,https://youtu.be/TPHLwBBN00o,2025/10/10,,,,
189,CRY FOR ME,為我哭泣,CRY FOR ME,韓文,3:24,https://youtu.be/y0nVpR8DO7I,2020/12/18,,,,
190,I Love You More Than Anyone,比任何人都愛你,I Love You More Than Anyone,韓文,3:38,https://youtu.be/N-FgB3M8bm8,2021/7/9,,,,
191,I Love You More Than Anyone(Inst.),比任何人都愛你（伴奏）,I Love You More Than Anyone (Inst.),韓文,3:38,https://youtu.be/20_rKC8_b38,2021/7/9,,,,
192,POP!,爆米花,POP!,韓文,2:48,https://youtu.be/R9TPed_ohKM,2022/6/24,,,,
193,NO PROBLEM (Feat. Felix of Stray Kids),沒問題,NO PROBLEM (Feat. Felix of Stray Kids),韓文,3:16,https://youtu.be/9oelHREj8iI,2022/6/24,,,,
194,LOVE COUNTDOWN (Feat. Wonstein),愛情倒數,LOVE COUNTDOWN (Feat. Wonstein),韓文,3:17,https://youtu.be/D6KP4btz2eY,2022/6/24,,,,
195,CANDYFLOSS,棉花糖,CANDYFLOSS,韓文,3:01,https://youtu.be/mW3K34FWhV4,2022/6/24,,,,
196,ALL OR NOTHING,孤注一擲,ALL OR NOTHING,韓文,3:04,https://youtu.be/Qqgqp7GgSZQ,2022/6/24,,,,
197,HAPPY BIRTHDAY TO YOU,生日快樂,HAPPY BIRTHDAY TO YOU,韓文,3:05,https://youtu.be/EjtxTX_VjxE,2022/6/24,,,,
198,SUNSET,只有晚霞很美,Sunset Is Beautiful Alone,韓文,3:13,https://youtu.be/2vMJJiDu0Lk,2022/6/24,,,,
199,Killin' Me Good,殺死人了,Killin’ Me Good,韓文,3:05,https://youtu.be/bJ3WGDFznis,2023/8/18,,,,
200,Talkin' About It (feat. 24kGoldn),聊聊吧,Talkin’ About It (feat. 24kGoldn),韓文,2:50,https://youtu.be/t25WudUNmxc,2023/8/18,,,,
201,Closer,靠近一點,Closer,韓文,2:35,https://youtu.be/71c1dJBL-DU,2023/8/18,,,,
202,Wishing On You,許個願,Wishing On You,韓文,3:14,https://youtu.be/KljiEl5QOR4,2023/8/18,,,,
203,Don't Wanna Go Back (Duet with Heize),不想回頭,Don’t Wanna Go Back (Duet with Heize),韓文,3:42,https://youtu.be/I-Wy5TXUT_8,2023/8/18,,,,
204,Room,房間,Room,韓文,2:57,https://youtu.be/tyKgVy5OvnA,2023/8/18,,,,
205,Nightmare,惡夢,Nightmare,韓文,3:35,https://youtu.be/R-DmBt07M4o,2023/8/18,,,,
206,ABCD,ABCD,ABCD,韓文,2:42,https://youtu.be/4G30iKdqGeg,2024/6/14,,,,
207,Butterflies,蝴蝶,Butterflies,韓文,3:41,https://youtu.be/iLOJKRHmwI8,2024/6/14,,,,
208,Heaven (Feat. Sam Kim),天堂,Heaven (Feat. Sam Kim),韓文,3:06,https://youtu.be/0NAZ1W2uqcQ,2024/6/14,,,,
209,Magic (Feat. JULIE of KISS OF LIFE),魔法,Magic (Feat. JULIE of KISS OF LIFE),韓文,3:26,https://youtu.be/kCXZW5O5Ssg,2024/6/14,,,,
210,HalliGalli (Prod. by LEE CHANHYUK of AKMU),哈利加利,HalliGalli (Prod. by LEE CHANHYUK of AKMU),韓文,3:07,https://youtu.be/yUn77mh3A8Y,2024/6/14,,,,
211,Something,某些事,Something,韓文,3:07,https://youtu.be/b1BMabsFVlU,2024/6/14,,,,
212,Count It,數一數,Count It,韓文,3:14,https://youtu.be/bj8WoowibU0,2024/6/14,,,,
213,Run Away,逃跑吧,Run Away,韓文,3:18,https://youtu.be/YofelpFMWzg,2024/9/6,,,,
214,Heartbreak In Heaven (Feat. PENIEL of BTOB),天堂的心碎,Heartbreak In Heaven (Feat. PENIEL of BTOB),韓文,3:33,https://youtu.be/gLtEq5UtPvk,2024/9/6,,,,
215,Lazy Baby (Feat. pH-1),懶惰寶寶,Lazy Baby (Feat. pH-1),韓文,2:42,https://youtu.be/P4l5fihTCyk,2024/9/6,,,,
216,Losing Sleep,失眠,Losing Sleep,韓文,2:39,https://youtu.be/U0abEcy5Mqs,2024/9/6,,,,
217,One Love,唯一的愛,One Love,韓文,3:13,https://youtu.be/ikP_9-wNfps,2024/9/6,,,,
218,Fly,飛翔,Fly,韓文,3:43,https://youtu.be/CPblcis1xU0,2024/9/6,,,,
219,Avocado (feat. Gliiico),酪梨,Avocado (feat. Gliiico),韓文,2:21,https://youtu.be/SGwinvCq4oY,2025/9/12,,,,
220,Band-Aid,OK繃,Band-Aid,韓文,2:25,https://youtu.be/XJAN_eQxeB0,2025/9/12,,,,
221,Shoot (Firecracker),發射,Shoot (Firecracker),韓文,2:48,https://youtu.be/glptno5ohjc,2025/9/12,,,,
222,Girl,女孩,Girl,韓文,2:37,https://youtu.be/_pM7B1cej_8,2025/9/12,,,,
223,RIBBONS (feat. SUMIN & Jibin),緞帶,RIBBONS (feat. SUMIN & Jibin),韓文,2:37,https://youtu.be/AQv3hzWshGI,2025/9/12,,,,
224,DOWNPOUR (feat. Gliiico),暴雨,DOWNPOUR (feat. Gliiico),韓文,1:49,https://youtu.be/-EN63cmt6Gw,2025/9/12,,,,
225,BF,男朋友,BF,韓文,1:31,https://youtu.be/f1JjtFRz-lo,2025/9/12,,,,
226,Shadow Puppets(그림자놀이),影子遊戲,Shadow Puppets,韓文,2:27,https://youtu.be/jqNpkGKf0Cw,2025/9/12,,,,
227,My Guitar(내 기타),我的吉他,My Guitar,韓文,2:24,https://youtu.be/dtaXzli1aHQ,2025/9/12,,,,
228,Lonely Doll Waltz,孤獨人偶華爾滋,Lonely Doll Waltz,韓文,3:01,https://youtu.be/LPW5w_EnZNk,2025/9/12,,,,
229,BDZ,BDZ,BDZ,日文,3:19,https://youtu.be/1gboAurxRos,2018/9/12,,,,
230,One More Time,再一次,One More Time,日文,3:02,https://youtu.be/8ClIKebT72M,2018/9/12,,,,
231,Candy Pop,糖果爆,Candy Pop,日文,3:22,https://youtu.be/E5Jq6H_a8cg,2018/2/7,,,,
232,L.O.V.E,愛,L.O.V.E,日文,3:23,https://youtu.be/PVqxZCQkdE0,2018/9/12,,,,
233,Wishing,願望,Wishing,日文,4:29,https://youtu.be/06Y0eM8sIF0,2018/9/12,,,,
234,Say It Again,再說一次,Say It Again,日文,3:23,https://youtu.be/8xhJT8-fig4,2018/9/12,,,,
235,Wake Me Up,叫醒我,Wake Me Up,日文,3:32,https://youtu.be/S5Imn7jDYD8,2018/5/16,,,,
236,BRAND NEW GIRL,全新女孩,BRAND NEW GIRL,日文,3:24,https://youtu.be/zPKSM2x4ak8,2018/2/7,,,,
237,Be as ONE,合而為一,Be as ONE,日文,3:47,https://youtu.be/pXS9WVPC1pg,2018/9/12,,,,
238,I WANT YOU BACK,我想要你回來,I WANT YOU BACK,日文,3:20,https://youtu.be/WR3M7VIjTXE,2018/6/15,,,,
239,Fake & True,假與真,Fake & True,日文,3:39,https://youtu.be/Djl-H3GiQcQ,2019/11/20,,,,
240,Stronger,更強大,Stronger,日文,3:14,https://youtu.be/kLAXD52Bvp0,2019/11/20,,,,
241,Breakthrough,突破,Breakthrough,日文,3:37,https://youtu.be/QBuni__P6Xk,2019/11/20,,,,
242,Changing!,改變,Changing!,日文,3:42,https://youtu.be/YMacCmjneiU,2019/11/20,,,,
243,HAPPY HAPPY,快樂快樂,HAPPY HAPPY,日文,3:26,https://youtu.be/REq05kc2NuM,2019/7/17,,,,
244,What You Waiting For,你在等什麼,What You Waiting For,日文,3:21,https://youtu.be/Xo0vp0ML7lc,2019/11/20,,,,
245,Be OK,沒關係,Be OK,日文,3:08,https://youtu.be/qXSmnH2T5sI,2019/11/20,,,,
246,POLISH,波蘭,POLISH,日文,3:01,https://youtu.be/AKZKw7GCsik,2019/11/20,,,,
247,How u doin',你好嗎,How U Doin’,日文,3:29,https://youtu.be/j73UR6b2zTs,2019/11/20,,,,
248,The Reason Why,原因,The Reason Why,日文,3:46,https://youtu.be/-v1Ox66geJI,2019/11/20,,,,
249,Perfect World,完美世界,Perfect World,日文,3:02,https://youtu.be/qbGYTzFJxnc,2021/7/28,,,,
250,BETTER,更好,BETTER,日文,3:43,https://youtu.be/7DcbMtiN0q8,2021/7/28,,,,
251,Good at Love,戀愛高手,Good at Love,日文,3:52,https://youtu.be/nyqdtUiV7Zo,2021/7/28,,,,
252,Fanfare,應援,Fanfare,日文,3:40,https://youtu.be/G8twM11msXU,2021/7/28,,,,
253,Kura Kura,暈暈的,Kura Kura,日文,3:47,https://youtu.be/lPt-vK1p5OI,2021/7/28,,,,
254,Four-leaf Clover,四葉幸運草,Four-leaf Clover,日文,3:48,https://youtu.be/9cjBBDa_KXA,2021/7/28,,,,
255,In the summer,在夏天,In the Summer,日文,3:31,https://youtu.be/-at-LyHsTQc,2021/7/28,,,,
256,PIECES OF LOVE,愛的碎片,PIECES OF LOVE,日文,4:02,https://youtu.be/jNuwG28bAd0,2021/7/28,,,,
257,"Thank you, Family",謝謝你，家人,"Thank You, Family",日文,3:18,https://youtu.be/iwv8rJqbsqA,2021/7/28,,,,
258,PROMISE,約定,PROMISE,日文,4:20,https://youtu.be/WZcdhtx1V6Q,2021/7/28,,,,
259,Celebrate,慶祝,Celebrate,日文,3:08,https://youtu.be/uh7E7Nt-n1k,2022/7/27,,,,
260,Voices of Delight,喜悅之聲,Voices of Delight,日文,3:03,https://youtu.be/51js5vAe4M4,2022/7/27,,,,
261,TICK TOCK,滴答,TICK TOCK,日文,3:03,https://youtu.be/U5orW-UG1ic,2022/7/27,,,,
262,Flow like waves,如浪流動,Flow Like Waves,日文,3:33,https://youtu.be/_FPXHHOeVmU,2022/7/27,,,,
263,That's all I'm saying,就這麼說吧,That’s All I’m Saying,日文,3:02,https://youtu.be/miqIEK6OXU0,2022/7/27,,,,
264,Bitter Sweet,苦中帶甜,Bitter Sweet,日文,3:30,https://youtu.be/PjZxO5oiUKA,2022/7/27,,,,
265,Sandcastle,沙堡,Sandcastle,日文,3:12,https://youtu.be/yXIX2apmZio,2022/7/27,,,,
266,Just be yourself,做自己,Just Be Yourself,日文,3:20,https://youtu.be/oGzQBRFKWfM,2022/3/22,,,,
267,Doughnut,甜甜圈,Doughnut,日文,4:23,https://youtu.be/8z4rLekKl6g,2022/7/27,,,,
268,Beyond the Horizon,超越地平線,Beyond the Horizon,日文,3:32,https://youtu.be/cKptx1j6m9Q,2024/7/17,,,,
269,DIVE,潛水,DIVE,日文,3:02,https://youtu.be/snm3mf90zsQ,2024/7/17,,,,
270,Ocean Deep,深海,Ocean Deep,日文,3:40,https://youtu.be/sML_1FMTn6c,2024/7/17,,,,
271,LOVE WARNING,愛的警告,LOVE WARNING,日文,3:26,https://youtu.be/qYmIZG8CosQ,2024/7/17,,,,
272,Here I am,我在這裡,Here I Am,日文,2:50,https://youtu.be/AbHYouK42oc,2024/7/17,,,,
273,Inside of me,在我心中,Inside of Me,日文,2:53,https://youtu.be/72LtcwY18Ak,2024/7/17,,,,
274,Peach Soda,桃子汽水,Peach Soda,日文,3:10,https://youtu.be/x7XKjwF8Lmg,2024/7/17,,,,
275,Echoes of heart,心之回聲,Echoes of Heart,日文,3:14,https://youtu.be/aZejUVfjo9s,2024/7/17,,,,
276,Dance Again,再次起舞,Dance Again,日文,3:12,https://youtu.be/RW6HhmyGehE,2023/12/12,,,,
277,Hare Hare,晴晴,Hare Hare,日文,3:23,https://youtu.be/1qWqUk92tew,2024/7/17,,,,
278,Up to you,由你決定,Up to You,日文,2:58,https://youtu.be/a_f-Bf4P4DE,2025/8/27,,,,
279,ENEMY,敵人,ENEMY,日文,2:41,https://youtu.be/4qKqfcK5hIA,2025/8/27,,,,
280,FINE,沒關係,FINE,日文,3:00,https://youtu.be/zOfojpba76w,2025/8/27,,,,
281,One day,某一天,One Day,日文,3:11,https://youtu.be/4gt45q8Az0E,2025/8/27,,,,
282,Blind in Love,愛情盲目,Blind in Love,日文,2:43,https://youtu.be/UXn0HgvCpdM,2025/8/27,,,,
283,Love is more,愛更多,Love Is More,日文,2:55,https://youtu.be/Uz44R2x25Dc,2025/8/27,,,,
284,The wish,願望,The Wish,日文,2:47,https://youtu.be/KHJF37Xs0Xk,2024/12/16,,,,
285,Glow,發光,Glow,日文,2:54,https://youtu.be/wQV8eZX-ovE,2025/8/27,,,,
286,Like 1,像1,Like 1,日文,3:06,https://youtu.be/QutKfTlcBKc,2025/8/27,,,,
287,STAY BY MY SIDE,留在我身邊,STAY BY MY SIDE,日文,4:14,https://youtu.be/96K5RxgTfW4,2018/10/21,,,,
288,SWING,搖擺,SWING,日文,3:22,https://youtu.be/mhutS2dVjNs,2020/2/5,,,,
289,Like OOH-AHH (Japanese ver.),像 OOH-AHH 一樣（日文版）,Like OOH-AHH (Japanese ver.),日文,3:35,https://youtu.be/SF4jJUlmYUo,2017/6/28,,,,
290,CHEER UP (Japanese ver.),加油（日文版）,CHEER UP (Japanese ver.),日文,3:29,https://youtu.be/f7t6HutmqqA,2017/6/28,,,,
291,TT (Japanese ver.),TT（日文版）,TT (Japanese ver.),日文,3:34,https://youtu.be/2mxm7eL8LHs,2017/6/28,,,,
292,KNOCK KNOCK (Japanese ver.),敲敲（日文版）,KNOCK KNOCK (Japanese ver.),日文,3:15,https://youtu.be/aclodAhokek,2017/6/28,,,,
293,SIGNAL (Japanese ver.),信號（日文版）,SIGNAL (Japanese ver.),日文,3:18,https://youtu.be/t675fXM-y-s,2017/6/28,,,,
294,Like OOH-AHH (Korean ver.),像 OOH-AHH 一樣（韓文版）,Like OOH-AHH (Korean ver.),韓文,3:35,https://youtu.be/SF4jJUlmYUo,2017/6/28,,,,
295,CHEER UP (Korean ver.),加油（韓文版）,CHEER UP (Korean ver.),韓文,3:29,https://youtu.be/prWVZFgZ3Zc,2017/6/28,,,,
296,TT (Korean ver.),TT（韓文版）,TT (Korean ver.),韓文,3:34,https://youtu.be/___h2czNhe0,2017/6/28,,,,
