歌曲識別碼,歌曲名,歌曲名中譯,歌曲名英譯,語言,歌曲時長,YouTube 連結,發行日期,圖片,音檔,我的最愛,備註
297,KNOCK KNOCK (Korean ver.),敲敲（韓文版）,KNOCK KNOCK (Korean ver.),韓文,4:00,https://youtu.be/8A2t_tAjMz8,2017/6/28,,,,
298,SIGNAL (Korean ver.),信號（韓文版）,SIGNAL (Korean ver.),韓文,4:18,https://youtu.be/VQtonf1fv_s,2017/6/28,,,,
299,LIKEY (Japanese ver.),喜歡你（日文版）,LIKEY (Japanese ver.),日文,3:28,https://youtu.be/ZTQhMYchpsw,2019/3/6,,,,
300,Heart Shaker (Japanese ver.),心動（日文版）,Heart Shaker (Japanese ver.),日文,3:12,https://youtu.be/0kGkTScSHV8,2019/3/6,,,,
301,What is Love? (Japanese ver.),什麼是愛？（日文版）,What Is Love? (Japanese ver.),日文,3:39,https://youtu.be/3zQXMPbK5jU,2019/3/6,,,,
302,Dance The Night Away (Japanese ver.),徹夜狂歡（日文版）,Dance The Night Away (Japanese ver.),日文,3:03,https://youtu.be/i4V15zX14XM,2019/3/6,,,,
303,YES or YES (Japanese ver.),是或是（日文版）,YES or YES (Japanese ver.),日文,3:58,https://youtu.be/ifvbhFPDS1Y,2019/3/6,,,,
304,LIKEY (Korean ver.),喜歡你（韓文版）,LIKEY (Korean ver.),韓文,3:41,https://youtu.be/V2hlQkVJZhE,2019/3/6,,,,
305,Heart Shaker (Korean ver.),心動（韓文版）,Heart Shaker (Korean ver.),韓文,3:12,https://youtu.be/cCSd_gSXuBA,2019/3/6,,,,
306,What is Love? (Korean ver.),什麼是愛？（韓文版）,What Is Love? (Korean ver.),韓文,3:28,https://youtu.be/w4nihuYVTW0,2019/3/6,,,,
307,Dance The Night Away (Korean ver.),徹夜狂歡（韓文版）,Dance The Night Away (Korean ver.),韓文,3:03,https://youtu.be/6bT2CA9DS6o,2019/3/6,,,,
308,YES or YES (Korean ver.),是或是（韓文版）,YES or YES (Korean ver.),韓文,4:28,https://youtu.be/mAKsZ26SabQ,2019/3/6,,,,
309,The Best Thing I Ever Did (Japanese ver.),我今年做得最棒的事（日文版）,The Best Thing I Ever Did (Japanese ver.),日文,3:33,https://youtu.be/Ik1GJRA6s5U,2020/9/16,,,,
310,FANCY (Japanese ver.),華麗（日文版）,FANCY (Japanese ver.),日文,3:33,https://youtu.be/BXutgO4aTaA,2020/9/16,,,,
311,Feel Special (Japanese ver.),感覺特別（日文版）,Feel Special (Japanese ver.),日文,3:26,https://youtu.be/8ZPC7xlQj4o,2020/9/16,,,,
312,MORE & MORE (Japanese ver.),更多更多（日文版）,MORE & MORE (Japanese ver.),日文,3:19,https://youtu.be/Num10kZDKlw,2020/9/16,,,,
313,STUCK IN MY HEAD (Japanese ver.),困在我腦海（日文版）,STUCK IN MY HEAD (Japanese ver.),日文,2:56,https://youtu.be/FdN75bG3v20,2020/9/16,,,,
314,21:29 (Japanese ver.),21:29（日文版）,21:29 (Japanese ver.),日文,3:48,https://youtu.be/k6ut-f3Gibc,2020/9/16,,,,
315,The Best Thing I Ever Did (Korean ver.),我今年做得最棒的事（韓文版）,The Best Thing I Ever Did (Korean ver.),韓文,3:33,https://youtu.be/CfUGjK6gGgs,2020/9/16,,,,
316,FANCY (Korean ver.),華麗（韓文版）,FANCY (Korean ver.),韓文,3:38,https://youtu.be/kOHB85vDuow,2020/9/16,,,,
317,Feel Special (Korean ver.),感覺特別（韓文版）,Feel Special (Korean ver.),韓文,3:26,https://youtu.be/2zZxNpzqcAc,2020/9/16,,,,
318,MORE & MORE (Korean ver.),更多更多（韓文版）,MORE & MORE (Korean ver.),韓文,3:19,https://youtu.be/8yTxNtVr_d8,2020/9/16,,,,
319,STUCK IN MY HEAD (Korean ver.),困在我腦海（韓文版）,STUCK IN MY HEAD (Korean ver.),韓文,2:56,https://youtu.be/k9UXGuoc4lQ,2020/9/16,,,,
320,21:29 (Korean ver.),21:29（韓文版）,21:29 (Korean ver.),韓文,3:48,https://youtu.be/gsmSi4avq-0,2020/9/16,,,,
321,I CAN'T STOP ME (Japanese ver.),無法停止（日文版）,I CAN’T STOP ME (Japanese ver.),日文,3:41,https://youtu.be/HeJKIcgWPgE,2022/3/16,,,,
322,CRY FOR ME (Japanese ver.),為我哭泣（日文版）,CRY FOR ME (Japanese ver.),日文,3:24,https://youtu.be/tjLOyh-iXkk,2022/3/16,,,,
323,Alcohol-Free (Japanese ver.),無酒精（日文版）,Alcohol-Free (Japanese ver.),日文,3:30,https://youtu.be/AUeyY3IkocA,2022/3/16,,,,
324,SCIENTIST (Japanese ver.),科學家（日文版）,SCIENTIST (Japanese ver.),日文,3:16,https://youtu.be/RzUoFy1zKMA,2022/3/16,,,,
325,Talk That Talk(Japanese version),聊聊那件事（日文版）,Talk That Talk (Japanese Version),日文,2:58,https://youtu.be/3YtxooWlLg8,2025/5/14,,,,
326,Set Me Free(Japanese version),解放我（日文版）,Set Me Free (Japanese Version),日文,3:02,https://youtu.be/aTedl4ZSHgU,2025/5/14,,,,
327,ONE SPARK(Japanese version),唯一火花（日文版）,ONE SPARK (Japanese Version),日文,3:04,https://youtu.be/wtHHBIULcLI,2025/5/14,,,,
328,LUV ME,愛我吧,LUV ME,日文,3:29,https://youtu.be/S5wcE3aAZZc,2017/10/18,,,,
329,One More Time(Instrumental),再一次（伴奏）,One More Time (Instrumental),日文,3:03,https://youtu.be/I_BmeEkfT9k,2017/10/18,,,,
330,LUV ME(Instrumental),愛我吧（伴奏）,LUV ME (Instrumental),日文,3:29,https://youtu.be/epmdycT1b-M,2017/10/18,,,,
331,Candy Pop(Instrumental),糖果爆（伴奏）,Candy Pop (Instrumental),日文,3:22,https://youtu.be/yFcKSGa2l7Q,2018/2/7,,,,
332,BRAND NEW GIRL(Instrumental),全新女孩（伴奏）,BRAND NEW GIRL (Instrumental),日文,3:33,https://youtu.be/bBbghV7UYwI,2018/2/7,,,,
333,Pink Lemonade,粉紅檸檬水,Pink Lemonade,日文,3:40,https://youtu.be/lqWQZ0y9vOI,2018/5/16,,,,
334,Wake Me Up(Instrumental),叫醒我（伴奏）,Wake Me Up (Instrumental),日文,3:31,https://youtu.be/zQU8f8uZOdE,2018/5/16,,,,
335,Pink Lemonade(Instrumental),粉紅檸檬水（伴奏）,Pink Lemonade (Instrumental),日文,3:40,https://youtu.be/unsADdaxOPw,2018/5/16,,,,
336,The Best Thing I Ever Did (Japanese ver.),我今年做得最棒的事（日文版）,The Best Thing I Ever Did (Japanese ver.),日文,3:32,https://youtu.be/Ik1GJRA6s5U,2019/7/17,,,,
337,HAPPY HAPPY(Collapsedone Remix),快樂快樂（混音版）,HAPPY HAPPY (Collapsedone Remix),日文,3:32,https://youtu.be/DjWh6SdsAss,2019/7/17,,,,
338,HAPPY HAPPY(Instrumental),快樂快樂（伴奏）,HAPPY HAPPY (Instrumental),日文,3:27,https://youtu.be/cmWGbf5ZhQE,2019/7/17,,,,
339,FANCY (Japanese ver.),華麗（日文版）,FANCY (Japanese ver.),日文,3:38,https://youtu.be/6LbWN3FVfqI,2019/7/24,,,,
340,Breakthrough(taalthechoi Remix),突破（混音版）,Breakthrough (taalthechoi Remix),日文,3:24,https://youtu.be/hjRZSVEIUDQ,2019/7/24,,,,
341,Breakthrough(Instrumental),突破（伴奏）,Breakthrough (Instrumental),日文,3:37,https://youtu.be/OiwAqS3swKA,2019/7/24,,,,
342,Fanfare,應援,Fanfare,日文,3:37,https://youtu.be/kRT174IdxuM,2020/7/8,,,,
343,MORE & MORE (Japanese ver.),更多更多（日文版）,MORE & MORE (Japanese ver.),日文,3:19,https://youtu.be/Num10kZDKlw,2020/7/8,,,,
344,Fanfare (Lee Hae Sol Remix),應援（混音版）,Fanfare (Lee Hae Sol Remix),日文,3:31,https://youtu.be/rOO90Fo47-Q,2020/7/8,,,,
345,Fanfare(Instrumental),應援（伴奏）,Fanfare (Instrumental),日文,3:40,https://youtu.be/Gny1uPLFOEY,2020/7/8,,,,
346,Better,更好,Better,日文,3:47,https://youtu.be/sLmLwgxnPUE,2020/11/18,,,,
347,Scorpion,蠍子,Scorpion,日文,3:28,https://youtu.be/V4gusFdqBb4,2020/11/18,,,,
348,Better(Instrumental),更好（伴奏）,Better (Instrumental),日文,3:47,https://youtu.be/smd1BOUbFe8,2020/11/18,,,,
349,Scorpion(Instrumental),蠍子（伴奏）,Scorpion (Instrumental),日文,3:28,https://youtu.be/63f8ga_AGWU,2020/11/18,,,,
350,Kura Kura,暈暈的,Kura Kura,日文,3:48,https://youtu.be/qYbUKKmwiyc,2021/5/12,,,,
351,Strawberry Moon,草莓月亮,Strawberry Moon,日文,3:23,https://youtu.be/44TcFBoycL8,2021/5/12,,,,
352,Kura Kura (Instrumental),暈暈的（伴奏）,Kura Kura (Instrumental),日文,3:48,https://youtu.be/FGvGy3eGk-8,2021/5/12,,,,
353,Strawberry Moon (Instrumental),草莓月亮（伴奏）,Strawberry Moon (Instrumental),日文,3:23,https://youtu.be/ITVG9Mc9rNo,2021/5/12,,,,
354,Doughnut,甜甜圈,Doughnut,日文,4:24,https://youtu.be/0wGJBU57Ax8,2021/12/15,,,,
355,Wonderful Day,美好的一天,Wonderful Day,日文,3:43,https://youtu.be/otoxc_H8qkE,2021/12/15,,,,
356,Doughnut(Instrumental),甜甜圈（伴奏）,Doughnut (Instrumental),日文,4:24,https://youtu.be/Lsxmm96XR1U,2021/12/15,,,,
357,Wonderful Day(Instrumental),美好的一天（伴奏）,Wonderful Day (Instrumental),日文,3:31,https://youtu.be/B7RahXwHrk4,2021/12/15,,,,
358,Hare Hare,晴晴,Hare Hare,日文,3:23,https://youtu.be/tNLD0yUNaOg,2023/5/31,,,,
359,Catch a Wave,捕捉浪潮,Catch a Wave,日文,3:33,https://youtu.be/XptsZ69eSq8,2023/5/31,,,,
360,Hare Hare(Instrumental),晴晴（伴奏）,Hare Hare (Instrumental),日文,3:23,https://youtu.be/yJ0Mc3KfXIY,2023/5/31,,,,
361,Catch a Wave(Instrumental),捕捉浪潮（伴奏）,Catch a Wave (Instrumental),日文,3:34,https://youtu.be/x58HNBUvIzc,2023/5/31,,,,
362,Do not touch,禁止觸碰,Do Not Touch,日文,3:06,https://youtu.be/w9VHb4BtfYY,2023/7/26,,,,
363,Behind The Curtain,幕後,Behind The Curtain,日文,2:59,https://youtu.be/G3ykY-X_W1M,2023/7/26,,,,
364,Marshmallow,棉花糖,Marshmallow,日文,3:03,https://youtu.be/TPUG4dDuG_I,2023/7/26,,,,
365,Funny Valentine,情人節,Funny Valentine,日文,3:18,https://youtu.be/jlJRWbpAmfI,2023/7/26,,,,
366,It's not easy for you,對你來說不容易,It’s Not Easy for You,日文,2:21,https://youtu.be/ybjWh7I48Ew,2023/7/26,,,,
367,Rewind you,把你倒轉,Rewind You,日文,3:18,https://youtu.be/vP7-lyegrXE,2023/7/26,,,,
368,Bouquet,花束,Bouquet,日文,4:24,https://youtu.be/lD-GY7WiTd4,2023/7/26,,,,
369,Identity,自我認同,Identity,日文,2:21,https://youtu.be/d67H9wtS7rs,2024/11/6,,,,
370,RUNWAY,伸展台,RUNWAY,日文,2:44,https://youtu.be/KrSQJeTBIpI,2024/11/6,,,,
371,Wah Wah Wah,哇哇哇,Wah Wah Wah,日文,3:08,https://youtu.be/JA8NlW1ns9c,2024/11/6,,,,
372,"Baby, I'm good",寶貝，我很好,"Baby, I’m Good",日文,3:00,https://youtu.be/uIe9kiD02BI,2024/11/6,,,,
373,Daydream,白日夢,Daydream,日文,2:46,https://youtu.be/o1FcoMhwFQE,2024/11/6,,,,
374,NEW LOOK,全新造型,NEW LOOK,日文,3:17,https://youtu.be/aRsuhkWA3Dw,2024/11/6,,,,
375,Jealousy,嫉妒,Jealousy,日文,3:20,https://youtu.be/ISocMAtkK1g,2024/11/6,,,,
376,Misty(MINA solo),薄霧（MINA 獨唱）,Misty (MINA solo),日文,3:15,https://youtu.be/wkXE4-VpSec,2024/11/6,,,,
377,Money In My Pocket(MOMO solo),口袋裡的錢（MOMO 獨唱）,Money In My Pocket (MOMO solo),日文,2:30,https://youtu.be/NFAi_mxlcXs,2024/11/6,,,,
378,Mirage(SANA solo),幻影（SANA 獨唱）,Mirage (SANA solo),日文,3:01,https://youtu.be/KeVK8bQzhPc,2024/11/6,,,,
379,Message,訊息,Message,日文,4:05,https://youtu.be/YORvkKQwOHg,2025/4/28,,,,
380,The Feels,悸動,The Feels,韓文,2:51,https://youtu.be/9j6_KM-uzfY,2023/11/22,,,,
381,I CAN'T STOP ME,無法停止,I CAN’T STOP ME,韓文,3:26,https://youtu.be/pMQjg5b-3gE,2023/11/22,,,,
382,The Feels (The Stereotypes Remix),悸動（混音版）,The Feels (The Stereotypes Remix),英文,3:23,https://youtu.be/XwX6LN1YtSs,2021/10/1,,,,
383,The Feels (YVES V Remix),悸動（混音版）,The Feels (YVES V Remix),英文,2:15,https://youtu.be/aYZBlU0lFIo,2021/10/1,,,,
384,The Feels(Inst.),悸動（伴奏）,The Feels (Instrumental),英文,3:19,https://youtu.be/da9tihVXF7A,2021/10/1,,,,
385,The Feels (The Stereotypes Remix)(Inst.),悸動（混音伴奏）,The Feels (The Stereotypes Remix) (Instrumental),英文,3:23,https://youtu.be/XwX6LN1YtSs,2021/10/1,,,,
386,The Feels (YVES V Remix)(Inst.),悸動（混音伴奏）,The Feels (YVES V Remix) (Instrumental),英文,2:15,https://youtu.be/aYZBlU0lFIo,2021/10/1,,,,
387,The Feels (Benny Benassi Remix),悸動（貝尼貝納西混音）,The Feels (Benny Benassi Remix),英文,3:12,https://youtu.be/da9tihVXF7A,2021/10/1,,,,
388,MOONLIGHT SUNRISE(House remix),月光日出（浩室混音）,MOONLIGHT SUNRISE (House Remix),英文,3:38,https://youtu.be/g-p9Ba8-ttM,2023/1/20,,,,
389,MOONLIGHT SUNRISE(Club remix),月光日出（夜店混音）,MOONLIGHT SUNRISE (Club Remix),英文,3:51,https://youtu.be/vmRhsueXkBY,2023/1/20,,,,
390,MOONLIGHT SUNRISE(R&B remix),月光日出（R&B混音）,MOONLIGHT SUNRISE (R&B Remix),英文,3:13,https://youtu.be/JG5dtrU09Iw,2023/1/20,,,,
391,MOONLIGHT SUNRISE(Instrumental),月光日出（伴奏）,MOONLIGHT SUNRISE (Instrumental),英文,3:00,https://youtu.be/ZMNUe5Tsmko,2023/1/20,,,,
392,"I GOT YOU"" (Instrumental)",我擁有你（伴奏）,I GOT YOU (Instrumental),英文,2:53,https://youtu.be/9nY9MqpqZQk,2024/2/2,,,,
393,"I GOT YOU"" (feat. Lauv)",我擁有你（合作版）,I GOT YOU (feat. Lauv),英文,3:04,https://youtu.be/9nY9MqpqZQk,2024/2/2,,,,
394,"I GOT YOU"" (Original)",我擁有你（原版）,I GOT YOU (Original),英文,3:52,https://youtu.be/haf67eKF0uo,2024/2/2,,,,
395,"I GOT YOU"" (Lo-fi ver.)",我擁有你（低傳真版）,I GOT YOU (Lo-fi ver.),英文,3:10,https://youtu.be/GZ99f_CZY-c,2024/2/2,,,,
396,"I GOT YOU"" (Hyper ver.)",我擁有你（高速版）,I GOT YOU (Hyper ver.),英文,2:39,https://youtu.be/-aVTEuKp1WA,2024/2/2,,,,
397,"I GOT YOU"" (Garage ver.)",我擁有你（車庫版）,I GOT YOU (Garage ver.),英文,3:10,https://youtu.be/0-BKiesiaxE,2024/2/2,,,,
398,"I GOT YOU"" (Sped Up ver.)",我擁有你（加速版）,I GOT YOU (Sped Up ver.),英文,2:36,https://youtu.be/1KxRngLlrSM,2024/2/2,,,,
399,"I GOT YOU"" (feat. Lauv) (Instrumental)",我擁有你（合作伴奏）,I GOT YOU (feat. Lauv) (Instrumental),英文,3:04,https://youtu.be/vdoyceGGySo,2024/2/2,,,,
400,"I GOT YOU"" (Original) (Instrumental)",我擁有你（原版伴奏）,I GOT YOU (Original) (Instrumental),英文,2:53,https://youtu.be/9nY9MqpqZQk,2024/2/2,,,,
401,"I GOT YOU"" (Lo-fi ver.) (Instrumental)",我擁有你（低傳真伴奏）,I GOT YOU (Lo-fi ver.) (Instrumental),英文,3:10,https://youtu.be/3LqfzqqPNGI,2024/2/2,,,,
402,"I GOT YOU"" (Hyper ver.) (Instrumental)",我擁有你（高速伴奏）,I GOT YOU (Hyper ver.) (Instrumental),英文,2:39,https://youtu.be/dYoLBpOw-4I,2024/2/2,,,,
403,"I GOT YOU"" (Garage ver.) (Instrumental)",我擁有你（車庫伴奏）,I GOT YOU (Garage ver.) (Instrumental),英文,3:10,https://youtu.be/_nnYyOQBTZw,2024/2/2,,,,
404,"I GOT YOU"" (Sped Up ver.) (Instrumental)",我擁有你（加速伴奏）,I GOT YOU (Sped Up ver.) (Instrumental),英文,2:36,https://youtu.be/1KxRngLlrSM,2024/2/2,,,,
405,I'll Show You,我會讓你看見,I’ll Show You,英文,3:19,https://youtu.be/7ns79MgJJQY,2020/11/6,,,,
406,superstars,超級明星,Superstars,英文,2:24,https://youtu.be/-qHKU8vxLyc,2025/8/1,,,,
407,Golden,金色,Golden,英文,3:18,https://youtu.be/yebNIHKAC4A?si=XdZ4qwcXGRmsQPT1,2025/6/24,,,,
408,Free,自由,Free,英文,3:07,https://youtu.be/HyQn-jkug-w?si=aPMd_lEFkmF5aZ98,2025/6/19,,,,
409,What It Sounds Like,聽起來像,What It Sounds Like,英文,4:10,https://youtu.be/4TZmNObLkAU?si=M160PVw6dfCA37U8,2025/6/19,,,,
410,Soda Pop,汽水,Soda Pop,英文,2:50,https://youtu.be/983bBbJx0Mk?si=tZNjYC5362EnTBxy,2025/6/24,,,,
411,Your Idol,你的偶像,Your Idol,英文,1:59,https://youtu.be/cWppAbqm9I8?si=PDOVjayOtSCB-Dy2,2025/6/26,,,,
412,Takedown,擊倒,Takedown,英文,3:07,https://youtu.be/l8Dr7vzMSVE?si=ueCqUfqpT6JGCdfc,2025/6/24,,,,
